Field Name,Data Type,Target Name,Required,Position,Length,Format,Description,Valid Values
LOCATION-CODE,string,LOCATION-CODE,Y,1,6,,The CACS Location that the account ; combined with the ACCT-NUM - this is the Key.,100030|100040|100050|100060
ACCT-NUM,string,ACCT-NUM,Y,7,18,,The identifier for the account (account number).,
CREDIT-LIMIT-AMT,number,CREDIT-LIMIT-AMT,N,25,13,+9(12),The Credit Limit on the account.,
EXPIRATION-DATE,date,EXPIRATION-DATE,N,38,8,CCYYMMDD,The date the account expires.,
BALANCE-AMT,decimal,BALANCE-AMT,N,46,19,+9(12)V9(6),"Total Balance of the account. Used throughout the system in displays and reports, interface files, etc.",
OVERLIMIT-AMT,decimal,OVERLIMIT-AMT,N,65,19,+9(12)V9(6),Amount the account is over its limit. This amount is added to TOTAL-DELINQ-AMT for tracking of Third Party assigned amount when placed at an agency.,
DISPUTED-AMT,decimal,DISPUTED-AMT,N,84,19,+9(12)V9(6),Amount that is in dispute. Must be less than the,
TOTAL-DUE-AMT,decimal,TOTAL-DUE-AMT,N,103,19,+9(12)V9(6),The total amount that is due.,
CURRENT-DUE-AMT,decimal,CURRENT-DUE-AMT,N,122,19,+9(12)V9(6),The current due amount.,
COLL-ASGN-UD-1,string,COLL-ASGN-UD-1,N,141,12,,First user-defined field used for Collector Assignment.,
COLL-ASGN-UD-TYPE1,string,COLL-ASGN-UD-TYPE1,N,153,2,,Not used in baseline processing; available as an element.,
COLL-ASGN-UD-FMT-1,string,COLL-ASGN-UD-FMT-1,N,155,2,,Not used in baseline processing; available as an element.,
COLL-ASGN-UD-2,string,COLL-ASGN-UD-2,N,157,12,,Second user-defined field used for Collector Assignment.,
COLL-ASGN-UD-TYPE2,string,COLL-ASGN-UD-TYPE2,N,169,2,,Not used in baseline processing; available as an element.,
COLL-ASGN-UD-FMT-2,string,COLL-ASGN-UD-FMT-2,N,171,2,,Not used in baseline processing; available as an element.,
TOTAL-DELINQ-AMT,decimal,TOTAL-DELINQ-AMT,N,173,19,+9(12)V9(6),The total amount that is delinquent.,
CYCLES-DELINQ-CNT,number,CYCLES-DELINQ-CNT,N,192,2,9(2),Number of cycles the account is delinquent.,
DAYS-DELINQ-CNT,number,DAYS-DELINQ-CNT,N,194,5,9(5),The number of days the account is delinquent.,
LAST-PAYMENT-AMT,decimal,LAST-PAYMENT-AMT,N,199,19,+9(12)V9(6),The amount of the last payment.,
CHARGE-OFF-DATE,date,CHARGE-OFF-DATE,N,218,8,CCYYMMDD,The date that the account was charged off.,
DLQ-DAYS-CHRG-OFF,number,DLQ-DAYS-CHRG-OFF,N,226,5,9(5),Number of days the account was Delinquent when it was charged off.,
LST-PART-COF-AMT,decimal,LST-PART-COF-AMT,N,231,19,+9(12)V9(6),Last Partial Charge-Off amount.,
LST-PART-COF-DATE,date,LST-PART-COF-DATE,N,250,8,CCYYMMDD,Last Partial Charge-Off date.,
TOT-PART-COF-AMT,decimal,TOT-PART-COF-AMT,N,258,19,+9(12)V9(6),Total Partial Charge-Off amount.,
BAL-PART-COF-AMT,decimal,BAL-PART-COF-AMT,N,277,19,+9(12)V9(6),Balance Amount plus Total Partial Charge-Off Amount.,
PART-COF-ACCT-NUM,string,PART-COF-ACCT-NUM,N,296,30,,The account number that is used to track the partial charge-off amount.,
USER-DEFINED-7,string,USER-DEFINED-7,N,326,12,,"User-defined value that will be recorded on the collection history entry saved on the database, and displayed on the right end of each History entry under USER-DEFINED-6 on the History tab. As an example, this field may be populated with balance amount, and for each online and batch history entry recorded, the USER-DEFINED-7 is saved. When the history is viewed, the changes in the delinquent amount over time can be seen.",
UD-7-TYPE,string,UD-7-TYPE,N,338,2,,,
UD-7-FMT,string,UD-7-FMT,N,340,2,,,
ACCT-OPEN-DATE,date,ACCT-OPEN-DATE,N,342,8,CCYYMMDD,The date the account was opened.,
NEXT-DUE-DATE,date,NEXT-DUE-DATE,N,350,8,CCYYMMDD,The date that the next payment is due on the account.,
INTEREST-RATE,decimal,INTEREST-RATE,N,358,6,9(3)V9(3),The Annual Percentage Rate (APR) on the account.,
OTH-DELINQ-AMT,decimal,OTH-DELINQ-AMT,N,364,19,+9(12)V9(6),Delinquent amount that is not principal or interest.,
REPO-CHARGES,decimal,REPO-CHARGES,N,383,19,+9(12)V9(6),The amount of the charges for the repossession activities.,
REPOSSESSION-DATE,date,REPOSSESSION-DATE,N,402,8,CCYYMMDD,Date the collateral was repossessed.,
MATURITY-DATE,date,MATURITY-DATE,N,410,8,CCYYMMDD,Due date of the final payment on the account.,
PAYMENT-AMT,decimal,PAYMENT-AMT,N,418,19,+9(12)V9(6),The payment amount on the account.,
PRINCIPAL-DELQ-AMT,decimal,PRINCIPAL-DELQ-AMT,N,437,19,+9(12)V9(6),The amount of Principal that is delinquent.,
INTEREST-DELQ-AMT,decimal,INTEREST-DELQ-AMT,N,456,19,+9(12)V9(6),The amount of Interest that is delinquent.,
USER-DEF-SEARCH-1,string,USER-DEF-SEARCH-1,N,475,10,,The first User Defined Search field used for Name Search.,
UD-SEARCH-1-TYPE,string,UD-SEARCH-1-TYPE,N,485,2,,Not used in baseline processing; available as an element.,
UD-SEARCH-1-FMT,string,UD-SEARCH-1-FMT,N,487,2,,Not used in baseline processing; available as an element.,
USER-DEF-SEARCH-2,string,USER-DEF-SEARCH-2,N,489,10,,The second User Defined Search field used for Name Search.,
UD-SEARCH-2-TYPE,string,UD-SEARCH-2-TYPE,N,499,2,,Not used in baseline processing; available as an element.,
UD-SEARCH-2-FMT,string,UD-SEARCH-2-FMT,N,501,2,,Not used in baseline processing; available as an element.,
ACCT-NUM-SORT,string,ACCT-NUM-SORT,N,503,7,,"This field is used to contain up to 7 digits from the account number, e.g., the digits that may indicate a specific product, or unique account number components.",
CYCLE-ID,number,CYCLE-ID,N,510,2,9(2),"The ID of the Cycle that the account is assigned to for billing purposes (usually for revolving products). For loans, the Cycle ID is typically set to the payment due date.
When an account enters CACS, this field is copied from the Financial-Extract to the Account table.",
UD-DATE-FIELD-1,date,UD-DATE-FIELD-1,N,512,8,CCYYMMDD,User defined date field.,
LAST-BILLING-DATE,date,LAST-BILLING-DATE,N,520,8,CCYYMMDD,The date that the account was last billed.,
AGED-HISTORY,string,AGED-HISTORY,N,528,12,,This represents the history of delinquency status for the past 12 months.For Recovery Accounting populates with the Metro2 Payment History for most recent 12 months.,
CREDIT-LIMIT-DATE,date,CREDIT-LIMIT-DATE,N,540,8,CCYYMMDD,The date that the credit limit was established or updated.,
INT-LATE-CHG-AMT,decimal,INT-LATE-CHG-AMT,N,548,19,+9(12)V9(6),The amount of interest and late charges on the account.,
DELINQ-AMT-AGE-1,decimal,DELINQ-AMT-AGE-1,N,567,19,+9(12)V9(6),Amount that is delinquent 30 days.,
DELINQ-AMT-AGE-2,decimal,DELINQ-AMT-AGE-2,N,586,19,+9(12)V9(6),Amount that is delinquent 60 days.,
